,label,distance,speed,acc,bearing,jerk,brate,brrate
853,bike,21.17825746,0.641765378,-0.017983298,95.02158055,0.000553382,1.133351039,-0.030338835
854,bike,43.96803979,0.048316527,0.000278304,132.4221648,-3.29E-06,0.132169488,-0.000300871
855,bike,18.69754947,0.301573379,-0.002716687,252.6963992,3.37E-05,-0.141623523,-0.008567319
856,bike,12.64818547,0.133138794,-0.000626094,243.9157407,2.88E-05,-0.672797271,0.007517418
857,bike,11.12263426,0.07365983,0.002112171,180,-4.38E-05,0.041357472,-0.001362245
858,bike,14.91870835,0.392597588,-0.004506622,186.2449782,0.000215062,-0.164341532,-0.004197949
859,bike,14.83017901,0.221345955,0.003665727,180,-4.79E-05,-0.323863601,-0.003967097
860,bike,21.94663351,0.466949649,0.000457513,158.3011387,2.43E-05,-0.589659125,0.001585225
861,bike,17.09584658,0.48845276,0.001601751,130.5871598,3.07E-05,-0.515153571,0.036890957
862,bike,38.66049762,0.544514051,0.002676906,112.5567849,-6.95E-05,0.776029907,-0.003048017
863,bike,22.7718059,0.734574384,-0.002257441,167.6549082,-0.000471586,0.559620697,0.029653333
864,bike,18.60862427,0.664593724,-0.016876612,185.0031498,0.000712196,1.478874008,-0.040458084
865,bike,13.44340193,0.192048599,0.003064881,226.4116221,-0.000100498,0.346047658,-0.029430548
866,bike,22.36246309,0.406590238,-0.003969994,250.6349582,3.38E-05,-1.714090732,0.004507583
867,bike,16.18868668,0.188240543,-0.002111454,156.3599679,2.82E-05,-1.466173663,0.018949274
868,bike,12.87836838,0.006655488,0.000315221,30.26903291,-1.85E-06,0.163463886,-0.002975672
869,bike,20.96464765,0.616607284,-0.003256203,346.5716514,0.000233093,-5.594460819,0.264077182
870,bike,24.28302561,0.505896367,0.004668964,156.3599836,0.000515114,3.384163374,-0.130328946
871,bike,39.4203596,0.730006659,0.029394451,318.7998256,-0.004808257,-2.871626046,-0.147113495
872,bike,23.17307032,2.317307032,-0.230251422,163.7320191,0.023026621,-10.81575479,1.088687395
873,bike,9.837218718,0.01479281,1.48E-05,55.57447115,1.26E-05,0.07111915,0.000720776
874,bike,8.323405143,0.024625459,0.008386282,102.8687061,-0.001359646,0.550435261,-0.09971325
875,bike,17.15513251,2.859188752,-0.451174139,288.9158241,0.075091641,-33.1526434,5.593516135
876,bike,14.6058159,0.152143916,-0.000624296,89.99996375,1.83E-06,0.408453409,0.00252584
877,bike,14.6616268,0.092211489,-0.000448139,129.211491,0.000131059,0.65093407,-0.002901435
878,bike,6.119579342,0.020957463,0.020390201,232.7100082,-0.010222599,0.189605929,-0.476922948
879,bike,11.94979218,5.974896091,-2.964608574,288.0749394,1.482447054,-139.071895,69.75001267
880,bike,9.409862097,0.045678942,0.000285534,9.931149384,5.32E-05,0.42813032,0.001315988
881,bike,26.22925478,0.104499023,0.011245183,98.12599536,-0.001034576,0.699223911,-0.000539999
882,bike,29.27039999,2.927039999,-0.248433468,273.631197,0.023392848,0.563684173,-0.206370201
883,bike,11.51033836,0.442705322,-0.014504983,279.2680387,0.001083287,-1.500017838,0.00699541
884,bike,7.475635976,0.065575754,0.013660467,240.2675749,-0.000992675,-1.318137188,0.038316891
885,bike,25.96590331,1.622868957,-0.099504487,89.99993556,0.006614555,3.049988382,-0.074002951
886,bike,2.463772758,0.030797159,0.006328395,138.7997497,0.000641706,1.865941167,-0.049943311
887,bike,47.79912008,0.537068765,0.057664847,288.0750431,-0.003099529,-2.129523677,0.2060611
888,bike,62.36164175,5.669240159,-0.218193236,98.5474358,0.008695271,16.20991422,-1.103464966
889,bike,62.11317674,3.269114565,-0.122545252,276.8564922,0.006449676,4.071799596,-0.214321056
890,bike,63325.96752,0.940754784,-1.42E-06,354.2206845,1.03E-08,-0.000300465,1.26E-06
891,walk,239.2616097,0.845447384,0.000689818,333.9951786,-9.28E-06,0.08422999,-0.001854333
892,walk,42.66729851,1.040665817,-0.00193607,357.8322659,-1.64E-05,-0.440546216,0.00314806
893,walk,322.0311227,0.961286933,-0.002608318,339.769871,8.35E-06,-0.311475743,-0.000863768
894,walk,19.60011616,0.087500519,0.000188494,235.425497,1.45E-05,-0.600838087,0.008600535
895,walk,9.858962492,0.129723191,0.003445848,100.8377656,0.00011061,1.325681829,-0.017027634
896,walk,21.93002981,0.391607675,0.011852229,201.5895846,-0.000242826,0.031581633,0.001362746
897,walk,256.4457964,1.055332495,-0.00174604,203.358156,1.16E-05,0.107895405,-0.000266516
898,walk,377.3648159,0.631044843,0.001060772,229.5767395,-1.75E-05,0.043131941,-0.003162729
899,walk,36.69621161,1.265386607,-0.009386969,255.36964,0.000327412,-1.84817984,0.06354585
900,walk,604.8371916,0.993164518,0.000107991,201.7724247,3.27E-06,-0.0053502,-0.000465804
901,walk,25.41435145,1.05893131,0.002097162,198.5141527,0.000134415,-0.28902512,0.029208705
902,walk,32.16863275,1.109263198,0.005323129,191.5775498,-0.000478348,0.411983793,-0.021933522
903,walk,20.21814285,1.263633928,-0.008548963,203.5250798,-0.000863826,-0.224088333,0.021852371
904,walk,23.66386076,1.126850512,-0.022370177,199.9396665,0.001059217,0.125549606,-0.006160497
905,walk,580.1988191,0.657076805,-0.000126617,202.5762082,5.29E-06,-0.003820828,-0.00059975
906,walk,19.62987937,0.545274427,0.004542247,199.2024168,0.000125299,-0.533400468,0.00308113
907,walk,24.09904089,0.70879532,0.009053005,180,-0.000328847,-0.422479782,0.040232928
908,walk,32.5311195,1.016597484,-0.002127802,165.6356874,8.22E-05,0.945439765,-0.027597655
909,walk,300.6769805,0.948507825,0.000503044,195.8897599,-2.28E-05,0.062314791,-0.000886658
910,walk,38.77904958,1.107972845,-0.006710923,215.6435485,0.000250947,-0.218755717,0.006545188
911,walk,285.5006062,0.873090539,0.002072234,207.9870984,-3.53E-05,0.01032587,-0.002932398
912,walk,21.70995255,1.550710897,-0.00946121,211.3636578,-0.000577902,-0.948568427,0.310271027
913,walk,15.60079355,1.418253959,-0.017551837,198.0836998,0.001483863,3.395225952,-0.525451029
914,walk,19.60294007,1.225183754,-0.001229344,235.4311853,-7.91E-05,-2.384735369,0.1557949
915,walk,298.9675336,1.205514249,-0.002495385,197.2754194,6.25E-06,0.107983028,-0.000704186
916,walk,162.5044586,0.586658695,-0.000944735,224.0552104,3.74E-06,-0.06665499,5.80E-05
917,walk,164.4333825,0.324967159,9.05E-05,205.5917782,1.27E-05,-0.050576637,0.002516863
918,walk,12.97640664,0.370754475,0.00653667,180,-0.000173125,1.222955981,-0.034446651
919,walk,318.35464,0.599537929,0.000477297,222.8034593,-7.70E-07,0.017323213,0.000417678
920,walk,249.923965,0.852982816,6.85E-05,232.0020853,5.47E-05,0.239110102,-0.003097571
921,walk,20.95343566,0.873059819,0.01610796,302.0613452,-0.000926293,-0.668478277,0.045880624
922,walk,40.3088278,1.259650869,-0.006123079,286.0178665,-0.000745323,0.432656703,0.014300019
923,walk,22.33795883,1.063712325,-0.029973415,299.862881,0.00144592,0.890257317,-0.037673456
924,walk,178.0509516,0.434270614,0.000390911,318.5582847,-1.29E-06,0.09911474,-0.00148968
925,walk,344.8356699,0.594544259,-0.000139559,359.1953281,2.78E-05,-0.511654171,0.013836973
926,walk,20.03039537,0.513599881,0.015969364,62.43590899,-0.001494292,7.513790263,-0.22095442
927,walk,20.4552911,1.136405061,-0.042308037,355.4737292,0.002376425,-1.103432131,0.053448435
928,walk,492.5665564,0.374860393,0.00046761,335.6119509,1.97E-06,-0.141360302,-0.00021184
929,walk,25.72180331,0.989300127,0.003054796,149.8645147,-3.45E-05,-0.419717436,0.034391412
930,walk,24.58067086,1.06872482,0.002157194,138.9518613,0.000277354,0.47445928,-0.001358654
931,walk,25.72182674,1.118340293,0.008536343,149.8644248,-0.001624219,0.443210244,-0.067935456
932,walk,23.6641714,1.314676189,-0.02882069,160.0582604,0.001493189,-1.119305251,0.055311755
933,walk,218.0776335,0.795903772,-0.001943295,139.9107659,3.81E-05,-0.123693657,0.003506573
934,walk,13.43548497,0.263440882,0.008491086,106.0187038,-0.000167584,0.837107226,-0.017189905
935,walk,208.2493981,0.696486281,-5.57E-05,148.7111723,-8.30E-06,-0.039577937,-0.001906265
936,walk,134.6082921,0.679839859,-0.002538225,136.877369,3.01E-05,-0.609551196,0.00391136
937,walk,17.37258977,0.177271324,0.00343141,16.1862323,-5.74E-05,0.164898167,-0.002751947
938,walk,72.41047393,0.513549461,-0.002197454,32.34625263,4.17E-05,-0.104792662,0.00120857
939,walk,21.3893925,0.2037085,0.003685533,17.57048726,-4.62E-05,0.065615658,-0.001101245
940,walk,136.4492654,0.59068946,-0.001160429,24.46013138,3.96E-05,-0.050015076,0.002753505
941,walk,36.13460878,0.322630436,0.007988832,12.9066488,-8.65E-05,0.586044535,-0.01148571
942,walk,27.99973191,1.217379648,-0.001701664,78.5436367,-9.00E-05,-0.700354953,0.782987639
943,walk,20.03010323,1.178241367,-0.003770902,62.43547278,0.000288489,17.30836074,-1.850050505
944,walk,27.85340062,1.114136025,0.001133407,356.6776053,-0.000187396,-14.14249784,0.566802887
945,walk,29.7042513,1.142471204,-0.003551497,3.115159385,0.000533865,0.027574341,0.097815546
946,walk,24.15304261,1.050132287,0.01032899,3.832092241,-0.000600673,2.570778546,-0.16262392
947,walk,48.93256396,1.287699051,-0.00348649,62.9599988,0.000278608,-1.169571617,0.048732293
948,walk,25.41467314,1.155212415,0.007100614,18.51627734,-0.000334567,0.682255507,-0.021841911
949,walk,102.2912215,1.311425917,-0.000259867,33.52589849,4.34E-06,0.201733461,-0.006729454
950,walk,42.60815767,1.291156293,7.90E-05,49.26110844,-0.000254954,-0.323163946,0.008612962
951,walk,28.46279785,1.293763538,-0.008334479,38.59669823,-0.000451053,-0.038936212,-0.002136953
952,walk,21.09769515,1.110405008,-0.018257639,37.74010156,0.001001099,-0.085949173,0.007767142
953,walk,438.2546605,0.763509862,0.000763244,36.10706727,-2.92E-06,0.061626534,-0.002616088
954,walk,40.85481093,1.201612086,-0.000911038,71.48069792,0.000332529,-1.440007771,0.309124806
955,walk,42.14292465,1.170636796,0.010394954,22.5204337,-0.002617309,9.070235631,-1.102714429
956,walk,16.99340638,1.544855125,-0.083828154,349.0489164,0.00773463,-30.62748381,2.894565293
957,walk,168.7640108,0.622745427,0.001252781,12.14659452,-1.59E-06,1.212734416,-0.025038487
958,walk,49.07470419,0.962249102,0.000820835,340.7976213,-3.73E-06,-5.572695663,0.110560637
959,walk,286.1718284,1.004111679,0.000630662,56.59014253,1.55E-05,0.065896846,-0.002931809
960,walk,36.69936231,1.183850397,0.005049032,75.37074372,-3.28E-05,-0.769668737,0.047109768
961,walk,26.8074078,1.34037039,0.004031349,51.51101286,-0.000932513,0.690734082,-0.118139733
962,walk,35.52493441,1.420997376,-0.014618916,65.3256945,0.000588206,-1.672060583,0.066112291
963,walk,837.0309168,1.055524485,8.62E-05,23.52417993,7.03E-06,-0.019253314,0.001747479
964,walk,22.47824251,1.123912126,0.005664503,8.256301902,-0.000351497,1.36649737,-0.059991374
965,walk,332.8073901,1.237202194,-0.001365437,35.58624929,9.80E-06,0.166669888,-2.39E-05
966,walk,345.3502021,0.869899754,0.001270168,80.42044924,4.99E-06,0.160247797,-0.00016969
967,walk,27.48312569,1.374156284,0.003253156,144.0388246,-0.00015995,0.092880939,-0.02366213
968,walk,20.14907162,1.439219401,5.42E-05,145.8964433,-0.001588114,-0.380361662,0.01776089
969,walk,43.19932676,1.439977559,-0.022179439,140.5713801,0.000707438,-0.131709208,-0.00123192
970,walk,627.421457,0.774594391,-0.000956289,136.6201038,0,-0.168666795,0
971,walk,0,0,-0.000956289,0,0,-0.168666795,0
